file,class,method,constructor,line,cbo,wmc,rfc,loc,returns,variables,parameters,startLine,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocks,anonymousClassesQty,subClassesQty,lambdasQty,uniqueWordsQty,modifiers
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/PersonaLinkedList/ArticulosDP.java,ArticulosDP,setPrecio/1[java.lang.String],false,89,0,1,0,3,0,0,1,89,0,0,0,0,0,0,1,0,0,0,0,0,3,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/PersonaLinkedList/ArticulosDP.java,ArticulosDP,setMarca/1[java.lang.String],false,84,0,1,0,3,0,0,1,84,0,0,0,0,0,0,1,0,0,0,0,0,4,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/PersonaLinkedList/ArticulosDP.java,ArticulosDP,getNombre/0,false,42,0,1,0,3,1,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,2,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/PersonaLinkedList/ArticulosDP.java,ArticulosDP,setNombre/1[java.lang.String],false,74,0,1,0,3,0,0,1,74,0,0,0,0,0,0,1,0,0,0,0,0,3,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/PersonaLinkedList/ArticulosDP.java,ArticulosDP,setExistencia/1[java.lang.String],false,79,0,1,0,3,0,0,1,79,0,0,0,0,0,0,1,0,0,0,0,0,3,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/PersonaLinkedList/ArticulosDP.java,ArticulosDP,getMarca/0,false,52,0,1,0,3,1,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,2,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/PersonaLinkedList/ArticulosDP.java,ArticulosDP,getExistencia/0,false,47,0,1,0,3,1,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,2,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/PersonaLinkedList/ArticulosDP.java,ArticulosDP,getNext/0,false,63,1,1,0,3,1,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,5,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/PersonaLinkedList/ArticulosDP.java,ArticulosDP,ArticulosDP/1[java.lang.String],true,25,0,1,1,8,0,1,1,25,0,0,0,0,1,0,6,0,0,0,0,0,7,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/PersonaLinkedList/ArticulosDP.java,ArticulosDP,getClave/0,false,37,0,1,0,3,1,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,2,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/PersonaLinkedList/ArticulosDP.java,ArticulosDP,setNext/1[ArticulosDP],false,94,1,1,0,3,0,0,1,94,0,0,0,0,0,0,1,0,0,0,0,0,6,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/PersonaLinkedList/ArticulosDP.java,ArticulosDP,setClave/1[java.lang.String],false,69,0,1,0,3,0,0,1,69,0,0,0,0,0,0,1,0,0,0,0,0,3,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/PersonaLinkedList/ArticulosDP.java,ArticulosDP,toString/0,false,100,0,1,0,3,1,0,0,100,0,0,0,0,4,0,0,1,0,0,0,0,2,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/PersonaLinkedList/ArticulosDP.java,ArticulosDP,ArticulosDP/0,true,15,0,1,0,7,0,0,0,15,0,0,0,0,5,0,5,0,0,0,0,0,3,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/PersonaLinkedList/ArticulosDP.java,ArticulosDP,getPrecio/0,false,57,0,1,0,3,1,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,2,1
